"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
		"addon_game_name"			"唯一胜者"
		"DOTA_GoodGuys"   								"天启"	
		"DOTA_BadGuys"    								"魔狱"		
		"Add_blessing_of_heaven"					"获得了天堂祝福"
		"Add_blessing_of_heaven_too_much"			"又获得了天堂祝福，已经超级变态了，快去杀了他吧"
		"Add_modifier_blessing_of_hell"					"获得了亡语祝福"
		"Team_Change_2"						"被转化为天启"
		"Team_Change_3"						"被转化为魔狱"
		"PlayerNumberWarning"				"游戏最少需要4个玩家来进行2v2的对战，否则无法正常结束（推荐5v5）"
		"Team_Win"							"将在10秒之后获胜，快去杀了他来扭转败局吧。"

		"DOTA_Tooltip_ability_item_fly"                                                   "苍蝇"
		"DOTA_Tooltip_ability_item_fly_Description"                                       "将自己或一个队友随机传送到地图的某个位置"
		"DOTA_Tooltip_ability_item_fly_Lore"                                       			"额，请注意安全"
		"DOTA_Tooltip_ability_item_fly_bonus_movement_speed"                              "移速:"
		"DOTA_Tooltip_ability_item_fly_bonus_health"                                      "生命 +"
		"DOTA_Tooltip_ability_item_fly_bonus_mana"                                        "魔法 +"
		"DOTA_Tooltip_ability_item_fly_bonus_all_stats"                                   "全属性 +"		
		"DOTA_Tooltip_ability_item_blessing_of_heaven"                                    "天堂祝福"
		"DOTA_Tooltip_ability_item_blessing_of_heaven_Description"                        "沐浴在圣光之下，你就是神！"

		"DOTA_Tooltip_blessing_of_heaven"                                                 "天堂祝福"
		"DOTA_Tooltip_blessing_of_heaven_Description"                                     "全面提升你的属性（可叠加）！"
		"DOTA_Tooltip_blessing_of_heaven_Lore"                                     "沐浴在圣光之下，你就是神！至死方休"

		"DOTA_Tooltip_modifier_blessing_of_hell"                                          "亡语祝福"
		"DOTA_Tooltip_modifier_blessing_of_hell_Description"                              "濒临死亡时获得薄葬及双倍攻击效果"
		"DOTA_Tooltip_modifier_blessing_of_hell_Lore"                              "你将无法被立刻杀死，并将无比强大"

		"DOTA_Tooltip_modifier_shallow_grave_datadriven"                                  "薄葬&双倍"
		"DOTA_Tooltip_modifier_shallow_grave_datadriven_Description"                      ""

		"DOTA_Tooltip_ability_item_bag_of_gold"	"100黄金"
		"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"100 Gold"
		"DOTA_Tooltip_ability_item_fountain_potion"	"生命药剂"
		"[english]DOTA_Tooltip_ability_item_fountain_potion"	"Health Treat"
		"DOTA_Tooltip_ability_item_mango_juice"	"魔法之泉"
		"[english]DOTA_Tooltip_ability_item_mango_juice"	"Mana Treat"
		"DOTA_Tooltip_ability_item_halloween_candy"	"糖果（300黄金）"
		"[english]DOTA_Tooltip_ability_item_halloween_candy"	"Candy (300 Gold)"
		"DOTA_Tooltip_modifier_invis_revealed"	"真实视域"
		"[english]DOTA_Tooltip_modifier_invis_revealed"	"True Sight"

		"DOTA_Tooltip_ability_item_octarine_core_excellent"                          "玲珑心*卓越"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_Description"     		"主动：减少冷却 \n技能回血"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_intellect"			"智力 +"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_health"			"生命值 +"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_mana"		"魔法 +"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_health_regen"			"生命回复 +"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_mana_regen"			"%魔法回复 +"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_cooldown"			"%技能冷却 -"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_hero_lifesteal"			"%对英雄技能回血 "
		"DOTA_Tooltip_ability_item_octarine_core_excellent_creep_lifesteal"			"%对非英雄技能回血 "

		"DOTA_Tooltip_ability_item_butterfly_legend"                          "蝴蝶*传说"
		"DOTA_Tooltip_ability_item_butterfly_legend_Description"     		""
		"DOTA_Tooltip_ability_item_butterfly_legend_bonus_agility"			"敏捷 +"
		"DOTA_Tooltip_ability_item_butterfly_legend_bonus_damage"			"攻击力 +"
		"DOTA_Tooltip_ability_item_butterfly_legend_bonus_evasion"			"%闪避 +"
		"DOTA_Tooltip_ability_item_butterfly_legend_bonus_attack_speed"		"攻击速度 +"		

		"DOTA_Tooltip_ability_item_butterfly_excellent"                          "蝴蝶*卓越"
		"DOTA_Tooltip_ability_item_butterfly_excellent_Description"     		""
		"DOTA_Tooltip_ability_item_butterfly_excellent_bonus_agility"			"敏捷 +"
		"DOTA_Tooltip_ability_item_butterfly_excellent_bonus_damage"			"攻击力 +"
		"DOTA_Tooltip_ability_item_butterfly_excellent_bonus_evasion"			"%闪避 +"
		"DOTA_Tooltip_ability_item_butterfly_excellent_bonus_attack_speed"		"攻击速度 +"

		"DOTA_Tooltip_ability_item_heart_excellent"                          "龙心*卓越"
		"DOTA_Tooltip_ability_item_heart_excellent_Description"     		""
		"DOTA_Tooltip_ability_item_heart_excellent_bonus_strength"			"力量 +"
		"DOTA_Tooltip_ability_item_heart_excellent_bonus_health"			"生命值 +"
		"DOTA_Tooltip_ability_item_heart_excellent_health_regen_rate"			"生命回复 +"

		"DOTA_Tooltip_ability_item_manta_excellent"                          "幻影斧*卓越"
		"DOTA_Tooltip_ability_item_manta_excellent_Description"     		"主动：制造3个你的幻象，持续20秒"
		"DOTA_Tooltip_ability_item_manta_excellent_bonus_agility"			"敏捷 +"
		"DOTA_Tooltip_ability_item_manta_excellent_bonus_strength"			"力量 +"
		"DOTA_Tooltip_ability_item_manta_excellent_bonus_intellect"			"智力 +"
		"DOTA_Tooltip_ability_item_manta_excellent_bonus_attack_speed"			"攻击速度 +"
		"DOTA_Tooltip_ability_item_manta_excellent_bonus_movement_speed"		"%移动速度 +"
		"DOTA_Tooltip_ability_item_manta_excellent_images_count"			"幻象数量 "
		"DOTA_Tooltip_ability_item_manta_excellent_tooltip_illusion_duration"			"幻象持续时间"
		"DOTA_Tooltip_ability_item_manta_excellent_tooltip_damage_outgoing_melee"			"%近战幻影继承攻击力 "
		"DOTA_Tooltip_ability_item_manta_excellent_tooltip_damage_incoming_melee_total_pct"			"%近战幻影承受伤害 "
		"DOTA_Tooltip_ability_item_manta_excellent_tooltip_damage_outgoing_ranged"			"%远程幻影继承攻击力 "
		"DOTA_Tooltip_ability_item_manta_excellent_tooltip_damage_incoming_ranged_total_pct"			"%远程幻影继承攻击力 "
		"DOTA_Tooltip_ability_item_manta_excellent_invuln_duration"			"无敌时间"

		"DOTA_Tooltip_ability_item_skadi_excellent"                          "斯嘉蒂之眼*卓越"
		"DOTA_Tooltip_ability_item_skadi_excellent_Description"     		"被动：霜冻攻击"
		"DOTA_Tooltip_ability_item_skadi_excellent_bonus_all_stats"			"全属性 +"
		"DOTA_Tooltip_ability_item_skadi_excellent_bonus_health"			"生命 +"
		"DOTA_Tooltip_ability_item_skadi_excellent_bonus_mana"			"魔法 +"
		"DOTA_Tooltip_ability_item_skadi_excellent_cold_movement_speed"			"%减移速 "	
		"DOTA_Tooltip_ability_item_skadi_excellent_cold_attack_speed"			"%减攻速 "	
		"DOTA_Tooltip_ability_item_skadi_excellent_cold_duration_melee"			"霜冻持续时间（近战）"
		"DOTA_Tooltip_ability_item_skadi_excellent_cold_duration_ranged"			"霜冻持续时间（远程）"				

		"DOTA_Tooltip_ability_item_rapier_excellent"                          "圣剑*卓越"
		"DOTA_Tooltip_ability_item_rapier_excellent_Description"     		"死亡后掉落，懂得都懂"
		"DOTA_Tooltip_ability_item_rapier_excellent_bonus_damage"			"攻击力 +"

		"DOTA_Tooltip_ability_item_desolator_excellent"                          "黯灭*卓越"
		"DOTA_Tooltip_ability_item_desolator_excellent_Description"     		""
		"DOTA_Tooltip_ability_item_desolator_excellent_bonus_damage"			"攻击力 +"
		"DOTA_Tooltip_ability_item_desolator_excellent_corruption_armor"			"破甲 "

		"DOTA_Tooltip_ability_mana_aura"                          "魔法光环"
		"DOTA_Tooltip_ability_mana_aura_Description"     		"百分比魔法回复"
		"DOTA_Tooltip_ability_mana_aura_Lore"     		"来点魔法？"
		"DOTA_Tooltip_aure_mana"                          "魔法光环"
		"DOTA_Tooltip_aure_mana_Description"     		"魔法回复每秒%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%"


		"DOTA_Tooltip_ability_hp_aura"                          "生命光环"
		"DOTA_Tooltip_ability_hp_aura_Description"     		"百分比生命回复"
		"DOTA_Tooltip_ability_hp_aura_Lore"     		"奶一口?"
		"DOTA_Tooltip_aure_hp"                          "生命光环"
