"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Only One Winner"
		"DOTA_GoodGuys"   								"Radiant"	
		"DOTA_BadGuys"    								"Dire"
		
		"Add_blessing_of_heaven"					"got blessing of heaven"
		"Add_blessing_of_heaven_too_much"			"got blessing of heaven again,please kill him in case its too late!"
		"Add_modifier_blessing_of_hell"					"got blessing of hell"
		"Team_Win"							"will Win in 10s. Try to prevent it by killing him."
		"Team_Change_2"						"change to Radiant"
		"Team_Change_3"						"change to Dire"
		"PlayerNumberWarning"				"This mod needs at least 4 players as a 2v2 game！Otherwise it will not end normally"
		
		"DOTA_Tooltip_ability_item_fly"                                                   "Fly"
		"DOTA_Tooltip_ability_item_fly_Description"                                       "Telport self or teammate to a random position "
		"DOTA_Tooltip_ability_item_fly_Lore"                                       			"Er, Be Safe"
		"DOTA_Tooltip_ability_item_fly_bonus_movement_speed"                              "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_fly_bonus_health"                                      "BONUS HEALTH:"
		"DOTA_Tooltip_ability_item_fly_bonus_mana"                                        "BONUS MANA:"
		"DOTA_Tooltip_ability_item_fly_bonus_all_stats"                                   "BONUS ALL STATS:"				
		"DOTA_Tooltip_ability_item_blessing_of_heaven"                                    "Blessing Of Heaven"
		"DOTA_Tooltip_ability_item_blessing_of_heaven_Description"                        ""

		"DOTA_Tooltip_blessing_of_heaven"                                                 "Blessing Of Heaven"
		"DOTA_Tooltip_blessing_of_heaven_Description"                                     "promote your agility strength and intellect!"
		"DOTA_Tooltip_blessing_of_heaven_Lore"                                     ""

		"DOTA_Tooltip_modifier_blessing_of_hell"                                          "Blessing of Hell"
		"DOTA_Tooltip_modifier_blessing_of_hell_Description"                              "You will not be immediately killed"
		"DOTA_Tooltip_modifier_blessing_of_hell_Lore"                              ""

		"DOTA_Tooltip_modifier_shallow_grave_datadriven"                                  "shallow grave & double damage"
		"DOTA_Tooltip_modifier_shallow_grave_datadriven_Description"                      ""


		"DOTA_Tooltip_ability_item_bag_of_gold"	"100 Gold"
		"DOTA_Tooltip_ability_item_fountain_potion"	"Health Treat"
		"DOTA_Tooltip_ability_item_mango_juice"	"Mana Treat"
		"DOTA_Tooltip_ability_item_halloween_candy"	"Candy (300 Gold)"
		"DOTA_Tooltip_modifier_invis_revealed"	"True Sight"

		"DOTA_Tooltip_ability_item_octarine_core_excellent"                          "Octarine Core*Excellent"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_Description"     		""
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_intellect"			"intellect +"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_health"			"health +"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_mana"		"mana +"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_health_regen"			"health_regen +"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_mana_regen"			"%mana_regen +"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_bonus_cooldown"			"%cooldown -"
		"DOTA_Tooltip_ability_item_octarine_core_excellent_hero_lifesteal"			"%hero_lifesteal "
		"DOTA_Tooltip_ability_item_octarine_core_excellent_creep_lifesteal"			"%creep_lifesteal "

		"DOTA_Tooltip_ability_item_butterfly_legend"                          "Butterfly*Legend"
		"DOTA_Tooltip_ability_item_butterfly_legend_Description"     		""
		"DOTA_Tooltip_ability_item_butterfly_legend_bonus_agility"			"agility +"
		"DOTA_Tooltip_ability_item_butterfly_legend_bonus_damage"			"damage +"
		"DOTA_Tooltip_ability_item_butterfly_legend_bonus_evasion"			"evasion +"
		"DOTA_Tooltip_ability_item_butterfly_legend_bonus_attack_speed"		"attack_speed +"

		"DOTA_Tooltip_ability_item_butterfly_excellent"                          "Butterfly*Excellent"
		"DOTA_Tooltip_ability_item_butterfly_excellent_Description"     		""
		"DOTA_Tooltip_ability_item_butterfly_excellent_bonus_agility"			"agility +"
		"DOTA_Tooltip_ability_item_butterfly_excellent_bonus_damage"			"damage +"
		"DOTA_Tooltip_ability_item_butterfly_excellent_bonus_evasion"			"evasion +"
		"DOTA_Tooltip_ability_item_butterfly_excellent_bonus_attack_speed"		"attack_speed +"

		"DOTA_Tooltip_ability_item_heart_excellent"                          "Heart*Excellent"
		"DOTA_Tooltip_ability_item_heart_excellent_Description"     		""
		"DOTA_Tooltip_ability_item_heart_excellent_bonus_strength"			"strength +"
		"DOTA_Tooltip_ability_item_heart_excellent_bonus_health"			"health +"
		"DOTA_Tooltip_ability_item_heart_excellent_health_regen_rate"			"health regen rate +"


		"DOTA_Tooltip_ability_item_manta_excellent"                          "Manta*Excellent"
		"DOTA_Tooltip_ability_item_manta_excellent_Description"     		""
		"DOTA_Tooltip_ability_item_manta_excellent_bonus_agility"			"agility +"
		"DOTA_Tooltip_ability_item_manta_excellent_bonus_strength"			"strength +"
		"DOTA_Tooltip_ability_item_manta_excellent_bonus_intellect"			"intellect +"
		"DOTA_Tooltip_ability_item_manta_excellent_bonus_attack_speed"			"attack_speed +"
		"DOTA_Tooltip_ability_item_manta_excellent_bonus_movement_speed"		"movement_speed +"
		"DOTA_Tooltip_ability_item_manta_excellent_images_count"			"images_count "
		"DOTA_Tooltip_ability_item_manta_excellent_tooltip_illusion_duration"			"tooltip_illusion_duration"
		"DOTA_Tooltip_ability_item_manta_excellent_tooltip_damage_outgoing_melee"			"tooltip_damage_outgoing_melee"
		"DOTA_Tooltip_ability_item_manta_excellent_tooltip_damage_incoming_melee_total_pct"			"tooltip_damage_incoming_melee_total_pct"
		"DOTA_Tooltip_ability_item_manta_excellent_tooltip_damage_outgoing_ranged"			"tooltip_damage_outgoing_ranged"
		"DOTA_Tooltip_ability_item_manta_excellent_tooltip_damage_incoming_ranged_total_pct"			"tooltip_damage_incoming_ranged_total_pct"
		"DOTA_Tooltip_ability_item_manta_excellent_invuln_duration"			"invuln_duration"

		"DOTA_Tooltip_ability_item_skadi_excellent"                          "Skadi*Excellent"
		"DOTA_Tooltip_ability_item_skadi_excellent_Description"     		""
		"DOTA_Tooltip_ability_item_skadi_excellent_bonus_all_stats"			"bonus_all_stats +"
		"DOTA_Tooltip_ability_item_skadi_excellent_bonus_health"			"health +"
		"DOTA_Tooltip_ability_item_skadi_excellent_bonus_mana"			"mana +"
		"DOTA_Tooltip_ability_item_skadi_excellent_cold_movement_speed"			"cold_movement_speed "	
		"DOTA_Tooltip_ability_item_skadi_excellent_cold_attack_speed"			"cold_attack_speed"	
		"DOTA_Tooltip_ability_item_skadi_excellent_cold_duration_melee"			"cold_duration_melee"
		"DOTA_Tooltip_ability_item_skadi_excellent_cold_duration_ranged"			"cold_duration_ranged"	

		"DOTA_Tooltip_ability_item_rapier_excellent"                          "Rapier*Excellent"
		"DOTA_Tooltip_ability_item_rapier_excellent_Description"     		""
		"DOTA_Tooltip_ability_item_rapier_excellent_bonus_damage"			"damage +"

		"DOTA_Tooltip_ability_item_desolator_excellent"                          "Desolator*Excellent"
		"DOTA_Tooltip_ability_item_desolator_excellent_Description"     		""
		"DOTA_Tooltip_ability_item_desolator_excellent_bonus_damage"			"damage +"
		"DOTA_Tooltip_ability_item_desolator_excellent_corruption_armor"			"armor -"


		"DOTA_Tooltip_ability_mana_aura"                          "Aura"
		"DOTA_Tooltip_ability_mana_aura_Description"     		"MANA REGEN?"
		"DOTA_Tooltip_aure_mana"                          "Aure"
		"DOTA_Tooltip_aure_mana_Description"     		"MANA REGEN?"

		"DOTA_Tooltip_ability_hp_aura"                          "Aura"
		"DOTA_Tooltip_ability_hp_aura_Description"     		"HEALTH_REGEN?"
		"DOTA_Tooltip_aure_hp"                          "Aura"
		"DOTA_Tooltip_aure_hp_Description"     		"HEALTH_REGEN?"


		"DOTA_Tooltip_ability_m_p_aura"                          "Aura"
		"DOTA_Tooltip_ability_m_p_aura_Description"     		"Stronger!"
		"DOTA_Tooltip_aure_mp"                          "Aura"
		"DOTA_Tooltip_aure_mp_Description"     		"Stronger!"

		"DOTA_Tooltip_ability_cooldown_aura"                          "Aura"
		"DOTA_Tooltip_ability_cooldown_aura_Description"     		"COOLDOWN_REDUCTION? 20 percent!"
		"DOTA_Tooltip_aure_cd"                          "Aura"
		"DOTA_Tooltip_aure_cd_Description"     		"COOLDOWN_REDUCTION? 20 percent!"

		"DOTA_Tooltip_ability_attack_aura"                          "Aura"
		"DOTA_Tooltip_ability_attack_aura_Description"     		"More Damage!!!"
		"DOTA_Tooltip_aure_attack"                          "Aura"
		"DOTA_Tooltip_aure_attack_Description"     		"More Damage!!!"

		"DOTA_Tooltip_ability_hex_or_sheep"                          "Sheep"
